
[2023-05-22 06:52:23,064, ema.py:67] EMA smoothing ENABLED: 0.99
[2023-05-22 06:52:25,925, data_pipeline.py:49] Imported 101_20200102_merge.csv.xz from a csv in 2 seconds
[2023-05-22 06:52:26,233, ema.py:93] Applying EMA to data...
[2023-05-22 06:52:28,451, data_pipeline.py:49] Imported /XBTUSD_2020-01-03.csv.xz from a csv in 1 seconds
[2023-05-22 06:52:28,620, ema.py:93] Applying EMA to data...
[2023-05-22 06:52:28,868, data_pipeline.py:228] Adding order imbalances...
[2023-05-22 06:52:28,889, ema.py:127] Reset EMA data.
[2023-05-22 06:52:28,889, ema.py:93] Applying EMA to data...
Resetting environment #1 on episode #0.
market-maker-v0 XBTUSD #1 instantiated
observation_space: (100, 174) reward_type = TRADE_COMPLETION max_steps = 86345
Using cpu device
Resetting environment #1 on episode #0.
Logging to ./runs/f65q61v3/DQN_1
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.2999999999999999e-11
reward should increase within one ep: 1.9e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: -0.9999999999960001
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999820002
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.1999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
